Time,Learning rate,Train loss,Validation loss,MAE_energy_0,MAE_energy_1,MAE_energy_2,MAE_energy_0_grad,MAE_energy_1_grad,MAE_energy_2_grad
35.79105305671692,0.0001,19369.952123161765,7555.068,42.884755859375,21.831111653645834,13.536980794270834,33.93307870370371,28.246799768518517,30.74537037037037
74.36598706245422,0.0001,5614.252448874081,4105.479,26.087029622395832,15.501609700520833,10.379790852864584,21.46226128472222,22.16655960648148,24.80806134259259
109.22844123840332,0.0001,3625.6491831341914,3015.3179,17.531822916666666,15.387750651041667,10.04635498046875,15.31960792824074,19.945769675925927,23.29212528935185
140.01843214035034,0.0001,2944.947469554228,2643.826,14.6104638671875,14.8605908203125,9.748533528645833,13.14296875,18.785028935185185,22.409505208333332
171.17302703857422,0.0001,2628.664937097886,2443.8896,13.656969401041666,14.662957356770834,9.547906901041667,12.160075231481482,18.104163773148148,21.923794849537035
201.66041707992554,0.0001,2391.8533022173715,2281.0234,12.481656901041667,14.458229166666667,9.528330891927084,11.449764178240741,17.56910300925926,21.402450810185186
232.6694691181183,0.0001,2226.482431927849,2156.361,11.819003092447916,14.15623046875,9.413297526041667,11.031229021990741,17.301592881944444,20.749091435185186
263.7912480831146,0.0001,2105.639441348805,2066.208,11.7514794921875,13.837014973958333,9.320515950520834,10.588015046296297,17.00802662037037,20.30626736111111
295.4979770183563,0.0001,2007.5403291590073,2005.0962,10.826005859375,13.795322265625,9.3446923828125,10.273530092592592,16.6152734375,20.100552662037035
326.792799949646,0.0001,1921.634881663603,1939.5264,10.8536767578125,13.716650390625,9.257963053385417,10.082552806712963,16.428187210648147,19.7316796875
357.7047610282898,0.0001,1848.6901740579044,1896.4817,10.95821044921875,13.8184765625,8.884862467447917,9.767799479166667,16.313425925925927,19.59183738425926
388.5678882598877,0.0001,1811.8820927159927,1903.6913,10.56650146484375,14.087330729166666,9.7018798828125,10.562942708333333,16.363054108796295,19.70919704861111
419.285856962204,0.0001,1962.9424161305146,1864.7933,10.809869791666667,12.7539892578125,8.253009440104167,10.12023365162037,16.15920428240741,19.545850694444443
450.3761432170868,0.0001,1774.57910357307,1788.0354,10.380734049479166,13.028848470052083,8.543429361979166,9.826692708333333,15.775813078703704,19.116701388888888
480.8969430923462,0.0001,1697.1727404067096,1731.0326,9.955743815104167,12.8354052734375,8.159603678385416,9.500015190972222,15.5524609375,18.777316261574075
511.5368330478668,0.0001,1633.9518342141544,1691.1686,9.819044596354166,12.809982096354167,8.347342936197917,9.329247685185186,15.307379918981482,18.551741898148148
543.2386391162872,0.0001,1589.1643303366268,1662.4033,9.712652994791666,12.65994873046875,8.118238932291666,9.192699652777778,15.164309895833334,18.432180266203705
577.7496161460876,0.0001,1575.2398908547793,1647.8588,9.299044596354166,12.995890299479166,8.31514404296875,9.254519675925925,15.107828414351852,18.36705295138889
611.223669052124,0.0001,1523.7770971679688,1621.6616,9.528983561197917,12.832888997395834,8.12487060546875,9.051239872685185,15.003443287037037,18.247677951388887
643.1819813251495,0.0001,1478.1865241555606,1597.6821,9.437916666666666,13.0049560546875,8.155406087239584,8.986829427083334,14.873094618055555,18.165431134259258
678.2634749412537,0.0001,1449.5628934972426,1565.0411,9.203888346354166,12.63933349609375,7.705511067708334,8.883211805555556,14.871788194444445,17.89648292824074
715.9607501029968,0.0001,1453.012294778263,1567.4203,8.975692545572917,13.13793212890625,8.365850423177083,8.91894458912037,14.767585358796296,17.971750578703702
754.9361281394958,0.0001,1392.2850397805607,1521.3806,8.932789713541666,12.761011555989583,7.946097005208333,8.743728298611112,14.64347800925926,17.614816261574074
791.117429971695,0.0001,1359.1515693933823,1512.4457,8.886927083333333,12.430772298177084,7.794518229166667,8.672181712962963,14.63339699074074,17.601711516203704
826.3118371963501,0.0001,1328.526055836397,1495.4982,8.773804524739583,12.92276123046875,7.695808919270833,8.65759982638889,14.455034722222223,17.618388310185185
861.5590651035309,0.0001,1308.2207950367647,1469.8083,8.570799967447917,12.669745279947916,7.76641357421875,8.535107060185185,14.351898148148148,17.432945601851852
897.5488300323486,0.0001,1280.5289308076747,1456.9956,8.470823567708333,12.618304036458333,7.94489013671875,8.479867621527777,14.27748263888889,17.37755497685185
931.9632630348206,0.0001,1257.356387724035,1445.8081,8.29089111328125,12.597932942708333,8.19497314453125,8.443773871527778,14.16390480324074,17.406553819444444
967.07213306427,0.0001,1275.066912913603,1485.1233,9.3996630859375,12.603421223958334,7.215985514322917,8.69374927662037,14.362022569444445,17.679071180555557
1001.0894870758057,0.0001,1261.1731831629136,1441.4772,9.086171875,11.44610595703125,7.485026041666667,8.449894386574075,14.189296875,17.38742042824074
1036.1315331459045,0.0001,1210.3720990349266,1395.9948,8.486687825520834,11.96682861328125,8.2418798828125,8.283857783564814,14.042241030092592,16.97437789351852
1071.767364025116,0.0001,1178.3772055951288,1382.3577,8.436039225260417,11.934420572916666,7.8315185546875,8.243509837962963,13.881795428240741,16.970671296296295
1104.421597957611,0.0001,1156.9461901137408,1364.3159,8.394906412760417,11.8333837890625,7.613927408854167,8.227534722222222,13.794717881944445,16.8541015625
1137.9842612743378,0.0001,1146.8046918801701,1362.905,8.260074055989584,11.077672526041667,7.540686848958333,8.168091724537037,13.860130208333333,16.83704861111111
1169.4767212867737,0.0001,1122.343012049058,1349.6783,8.2859765625,11.805995279947917,7.8189705403645835,8.192145543981482,13.670422453703704,16.8624609375
1201.9688711166382,0.0001,1103.3099982048484,1356.6464,7.88135986328125,11.366940104166666,8.199232584635416,8.197155671296295,13.69427806712963,16.910480324074076
1239.0781512260437,0.0001,1085.5319988654642,1337.73,7.69982421875,11.446689453125,8.173151041666667,8.112698929398148,13.600583043981482,16.790758101851853
1274.2382409572601,0.0001,1067.2450484690946,1317.4484,7.60994140625,11.392548828125,7.96810546875,8.036852575231482,13.586506076388888,16.580695891203703
1306.936534166336,0.0001,1050.296961957146,1306.2491,7.5381697591145835,11.27052001953125,8.0447265625,8.021164641203704,13.53277488425926,16.47654224537037
1340.6549491882324,0.0001,1035.5783379049863,1293.6649,7.3696728515625,10.919231770833333,7.961092936197916,7.999985532407408,13.504800347222222,16.360827546296296
1373.6583240032196,0.0001,1090.5055850040212,1332.3875,7.953802083333334,11.842838541666667,8.200360514322917,8.32980613425926,13.629738136574074,16.71691840277778
1407.0440871715546,0.0001,1204.7665329159008,1327.6056,8.923978678385417,12.160096028645833,7.48295166015625,8.357139756944445,13.649670138888888,16.492280092592594
1446.0184881687164,0.0001,1082.1952014160156,1311.2579,7.61156005859375,11.28233154296875,7.934595540364583,8.311579861111111,13.53888599537037,16.444169560185184
1479.0671741962433,0.0001,1022.543972526999,1280.1498,7.656018880208333,11.4041064453125,7.466778971354167,8.256558883101851,13.43920138888889,16.218666087962962
1511.1222331523895,0.0001,997.1177093146829,1261.9961,7.6908951822916665,10.19446533203125,7.350626627604167,8.158572771990741,13.54074363425926,15.966481481481482
1544.6326200962067,0.0001,975.4920275160846,1251.3333,7.595240885416667,10.264038899739583,7.7813321940104165,8.07787037037037,13.44427662037037,15.84935763888889
1577.1271800994873,0.0001,959.4151783662684,1230.9258,7.370908203125,10.209070638020833,7.7230224609375,8.058266782407408,13.348321759259258,15.73853443287037
1608.824781179428,0.0001,943.1652190803079,1229.2797,7.335790201822917,10.116163736979166,7.555089518229167,8.028344907407407,13.33859664351852,15.748023726851851
1641.3462052345276,0.0001,930.819653894761,1221.0745,7.112940266927083,10.082366536458334,7.657953287760416,8.0215234375,13.237264178240741,15.712549189814816
1674.3038473129272,0.0001,911.1851089298024,1216.2472,7.07181884765625,9.922466634114583,7.56163330078125,8.020452112268519,13.190399305555555,15.645189525462962
1706.3366363048553,0.0001,928.8138872931985,1233.8132,7.284742838541667,9.9432373046875,7.63084716796875,8.251027922453703,13.361226851851852,15.732867476851851
1739.0516669750214,0.0001,933.9231546559054,1233.389,7.534705403645833,9.511746419270834,6.682312418619792,8.22472366898148,13.355716145833334,15.796228298611112
1773.3592829704285,0.0001,896.198449491613,1222.0712,7.127716471354167,9.3585546875,7.2634895833333335,7.896850405092593,13.187744502314814,15.773784722222222
1809.5227961540222,0.0001,889.2533032944623,1267.3156,6.917455240885417,9.54845703125,8.02479736328125,8.242578125,13.333586516203704,16.190066550925927
1846.7346229553223,0.0001,908.6152559886259,1203.4584,7.592216796875,10.195974934895833,6.64729248046875,8.017547743055555,12.847078993055556,15.495646701388889
1887.6563782691956,0.0001,1175.325299431296,1668.08,8.784507649739583,12.042285970052083,7.152150065104166,10.414968894675926,15.176218171296297,18.54993778935185
1925.5226221084595,0.0001,1267.3593816061582,1335.0604,8.840592447916666,9.901405436197917,7.00360107421875,8.544695457175926,13.64552662037037,16.37383101851852
1960.6564211845398,0.0001,1089.92869341682,1329.4656,8.016865234375,10.230972493489583,6.68829833984375,8.770698784722223,13.613965567129629,16.48774884259259
1996.9991130828857,0.0001,1026.1529713350185,1240.2637,8.319545084635417,9.4666259765625,6.515989176432291,8.17926070601852,13.141948784722222,15.707391493055555
2033.6300580501556,0.0001,945.3466000545726,1209.1028,8.37936279296875,9.386455891927083,6.522261555989584,7.9641015625,12.917822627314814,15.454056712962963
2070.3265380859375,0.0001,904.9209456140854,1187.8451,8.406959635416667,9.337687174479166,6.444934895833334,7.822462384259259,12.80282986111111,15.319438657407407
2116.6598751544952,0.0001,878.4815947409237,1171.658,7.944676920572917,9.161092122395834,6.391751302083334,7.788254484953704,12.686851851851852,15.22960648148148
2154.345295190811,0.0001,855.9812275965073,1155.2522,8.038857421875,9.181251627604167,6.302975260416667,7.7200687210648145,12.545053530092593,15.088217592592592
2190.526561975479,0.0001,835.2508987247243,1144.9757,7.941149088541667,9.2007080078125,6.318172200520833,7.702332175925926,12.49009693287037,15.050787037037036
2227.2448811531067,0.0001,818.2157666015624,1137.2902,7.709424641927083,9.19698974609375,6.24668701171875,7.65158058449074,12.43722945601852,14.985199652777778
2261.3337862491608,0.0001,805.5215002441406,1129.0184,7.59252685546875,9.105008138020834,6.231620279947917,7.604009693287037,12.376712962962962,14.925332754629629
2296.018517971039,0.0001,789.666587488511,1122.1555,7.357919921875,8.919982096354167,6.20293701171875,7.5526338252314815,12.354849537037037,14.851841724537037
2331.068820953369,0.0001,795.6889415067785,1123.2041,7.019717610677083,9.32789794921875,6.277811686197917,7.587373408564815,12.287717013888889,14.867819733796296
2369.428873062134,0.0001,777.2332110954734,1113.4054,7.121661783854167,9.01648193359375,6.222790120442708,7.506090856481482,12.248819444444445,14.753868634259259
2403.7063710689545,0.0001,764.6237731933594,1108.3069,7.076800130208333,8.9338916015625,6.168258870442708,7.4321513310185185,12.240973668981482,14.771061921296296
2437.282513141632,0.0001,752.8345300292968,1102.9681,7.097548828125,8.898566080729166,6.134359130859375,7.442897135416667,12.160170717592592,14.745054976851852
2471.858672142029,0.0001,748.119459587546,1098.0576,6.747218017578125,9.061444498697917,6.14462646484375,7.4151822916666665,12.111061921296296,14.710170717592593
2506.2810339927673,0.0001,735.9909083467371,1093.3536,6.739955240885417,8.653175455729167,6.027615966796875,7.3425506365740745,12.038043258101851,14.707349537037038
2540.041825056076,0.0001,743.2001596966912,1086.9963,6.675557861328125,8.9237109375,6.022120768229167,7.3331495949074075,12.0590625,14.572037037037036
2573.1219022274017,0.0001,716.3781254308363,1078.919,6.7771533203125,8.532963053385417,6.047244059244791,7.298619068287037,11.994840856481481,14.49455005787037
2609.2446751594543,0.0001,704.8057644473805,1079.8517,6.691310221354167,8.537931315104167,5.986291097005208,7.328274016203704,11.964137008101853,14.503447627314815
2646.8381979465485,0.0001,698.1478824391085,1075.5798,6.6660249837239585,8.623116861979167,6.04034912109375,7.320899160879629,11.930087528935186,14.464660011574074
2682.990594148636,0.0001,688.1081620519301,1072.7151,6.8993603515625,8.274664713541666,6.080985514322917,7.2962022569444445,11.924947193287037,14.47183738425926
2720.9077401161194,0.0001,679.6960844152114,1073.0792,6.774572347005209,8.539173990885416,5.994242757161459,7.313484519675926,11.845810185185185,14.493023726851852
2758.732973098755,0.0001,673.6866249712775,1071.8595,6.90109130859375,8.369412434895834,6.032542724609375,7.307702546296296,11.867775607638889,14.477352430555555
2795.8825540542603,0.0001,1104.2684142348346,1287.4669,8.547923177083334,9.486363118489583,6.64760498046875,8.285844184027777,13.601278935185185,16.3234375
2831.9330213069916,0.0001,895.0562415986902,1128.8529,7.159732259114583,9.128789876302083,6.2505110677083335,7.632202690972222,12.572096354166666,15.094680266203703
2869.878128051758,0.0001,787.5840079991958,1095.6134,7.3950187174479165,8.817281901041667,6.1448388671875,7.459985532407408,12.287576678240741,14.894891493055555
2906.0333392620087,0.0001,742.3487397317325,1075.5591,7.4323942057291665,8.70972412109375,6.194693603515625,7.361052517361111,12.17310474537037,14.598877314814814
2941.357126235962,0.0001,712.5774284811581,1065.612,7.281625162760417,8.5434912109375,6.324786783854167,7.258757957175926,12.158828125,14.400358796296297
2979.849354028702,0.0001,691.8504292566636,1053.3229,6.8793310546875,8.529801432291666,6.216725260416666,7.209389467592593,12.077621527777778,14.233376736111111
3016.9985852241516,0.0001,674.390091193704,1043.1992,6.646702067057292,8.500869954427083,6.088669026692708,7.174513888888889,11.979208622685185,14.122274305555555
3055.0773272514343,0.0001,659.8223861873851,1036.377,6.604371337890625,8.382923990885416,6.01311767578125,7.133272569444444,11.898556134259259,14.085014467592593
3095.790090084076,0.0001,752.2490569709329,1199.7562,7.876249186197916,9.342469889322917,5.982051595052083,8.44634837962963,12.81730324074074,15.627563657407407
3139.6925411224365,0.0001,772.8041941923253,1070.8029,7.122229817708333,8.64750732421875,5.98083740234375,7.232078269675926,11.929256365740741,14.529509548611111
3178.8651971817017,0.0001,677.7832489372702,1043.3232,7.061131998697917,8.2729052734375,5.944142252604166,7.134165943287037,11.761695601851851,14.222528935185185
3216.936758041382,0.0001,649.5947326660156,1037.3018,7.015599772135417,8.2225927734375,6.106377360026042,7.0703334780092595,11.70074363425926,14.22515914351852
3255.027407169342,0.0001,632.7922769703584,1030.3816,6.7008544921875,8.176307779947917,6.020480143229166,7.01263744212963,11.677125289351851,14.157155671296296
3291.2873690128326,0.0001,619.4840288947611,1026.5659,6.602076416015625,8.17241943359375,5.985479329427084,6.970303096064815,11.635714699074073,14.129343171296297
3325.3978781700134,0.0001,609.5924283375459,1022.00616,6.522557779947917,8.091061197916666,5.90822265625,6.979659288194444,11.613244357638889,14.076015625
3362.3744611740112,0.0001,602.5766797593061,1014.4382,6.473359375,8.07792724609375,5.86514404296875,6.937046440972222,11.553625578703704,13.962789351851852
3397.592034101486,0.0001,594.8605919692095,1009.559,6.201029866536459,8.045254720052084,5.81710205078125,6.939675202546296,11.543258825231481,13.939658564814815
3433.2754940986633,0.0001,587.6757925953584,1014.2353,6.204969075520833,7.867444661458333,5.75406494140625,6.941909722222222,11.547152777777777,13.95855758101852
3471.725718021393,0.0001,580.9907807114545,1008.9335,6.231148681640625,7.855078938802083,5.817074788411459,6.925339265046296,11.5094140625,13.882510127314815
3507.0909349918365,0.0001,574.9306843118106,1006.18805,6.1819921875,7.920230305989583,5.861223958333333,6.907393663194444,11.458540219907407,13.864677372685184
